
================================================================================
Training started at Thu Mar 12 20:09:50 2026
Command: python train_with_distillation.py --config distill_student_10k_walnut_tv.yaml --output_dir distill_student_10k_walnut_tv --distill_config distill_loss_config_10k.json
================================================================================
Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5540/10000 [40:10<41:09,  1.81it/s, loss=2.7e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.252, imp_max=0.040]
Train with Distillation:  55%|¨€¨€¨€¨€¨€¨„    | 5540/10000 [40:16<41:09,  1.81it/s, loss=2.7e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.253, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5550/10000 [40:16<41:03,  1.81it/s, loss=2.7e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.253, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5550/10000 [40:21<41:03,  1.81it/s, loss=2.7e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.253, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5560/10000 [40:21<40:57,  1.81it/s, loss=2.7e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.253, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5560/10000 [40:27<40:57,  1.81it/s, loss=2.6e-02, standard=9.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.254, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5570/10000 [40:27<40:52,  1.81it/s, loss=2.6e-02, standard=9.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.254, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5570/10000 [40:32<40:52,  1.81it/s, loss=2.5e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.254, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5580/10000 [40:32<40:47,  1.81it/s, loss=2.5e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.254, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5580/10000 [40:38<40:47,  1.81it/s, loss=2.5e-02, standard=9.0e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.255, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5590/10000 [40:38<40:42,  1.81it/s, loss=2.5e-02, standard=9.0e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.255, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5590/10000 [40:43<40:42,  1.81it/s, loss=2.4e-02, standard=8.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.256, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5600/10000 [40:43<40:37,  1.80it/s, loss=2.4e-02, standard=8.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.256, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5600/10000 [40:49<40:37,  1.80it/s, loss=2.4e-02, standard=7.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.256, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5610/10000 [40:49<40:34,  1.80it/s, loss=2.4e-02, standard=7.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.256, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5610/10000 [40:55<40:34,  1.80it/s, loss=2.4e-02, standard=7.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.257, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5620/10000 [40:55<40:30,  1.80it/s, loss=2.4e-02, standard=7.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.257, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨„    | 5620/10000 [41:00<40:30,  1.80it/s, loss=2.6e-02, standard=9.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.257, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5630/10000 [41:00<40:26,  1.80it/s, loss=2.6e-02, standard=9.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.257, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5630/10000 [41:06<40:26,  1.80it/s, loss=2.8e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.258, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5640/10000 [41:06<40:22,  1.80it/s, loss=2.8e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.258, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5640/10000 [41:11<40:22,  1.80it/s, loss=2.5e-02, standard=8.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.258, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5650/10000 [41:11<40:17,  1.80it/s, loss=2.5e-02, standard=8.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.258, imp_max=0.040]
Train with Distillation:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5650/10000 [41:17<40:17,  1.80it/s, loss=2.5e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.259, imp_max=0.040]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5660/10000 [41:17<40:12,  1.80it/s, loss=2.5e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.259, imp_max=0.040]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5660/10000 [41:22<40:12,  1.80it/s, loss=2.7e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.259, imp_max=0.040]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5670/10000 [41:22<40:06,  1.80it/s, loss=2.7e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.259, imp_max=0.040]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5670/10000 [41:28<40:06,  1.80it/s, loss=2.5e-02, standard=8.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.260, imp_max=0.040]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5680/10000 [41:28<40:02,  1.80it/s, loss=2.5e-02, standard=8.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.260, imp_max=0.040]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5680/10000 [41:33<40:02,  1.80it/s, loss=2.6e-02, standard=9.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.261, imp_max=0.040]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5690/10000 [41:33<39:56,  1.80it/s, loss=2.6e-02, standard=9.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.261, imp_max=0.040]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5690/10000 [41:39<39:56,  1.80it/s, loss=2.7e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.261, imp_max=0.040]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5700/10000 [41:39<39:50,  1.80it/s, loss=2.7e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.261, imp_max=0.040]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5700/10000 [41:45<39:50,  1.80it/s, loss=2.7e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.262, imp_max=0.040]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5710/10000 [41:45<39:45,  1.80it/s, loss=2.7e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.262, imp_max=0.040]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5710/10000 [41:50<39:45,  1.80it/s, loss=2.5e-02, standard=8.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.262, imp_max=0.040]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5720/10000 [41:50<39:40,  1.80it/s, loss=2.5e-02, standard=8.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.262, imp_max=0.040]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5720/10000 [41:56<39:40,  1.80it/s, loss=2.6e-02, standard=9.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.263, imp_max=0.040]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5730/10000 [41:56<39:35,  1.80it/s, loss=2.6e-02, standard=9.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.263, imp_max=0.040]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5730/10000 [42:01<39:35,  1.80it/s, loss=2.6e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.263, imp_max=0.040]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5740/10000 [42:01<39:31,  1.80it/s, loss=2.6e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.263, imp_max=0.040]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5740/10000 [42:07<39:31,  1.80it/s, loss=2.9e-02, standard=1.3e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.264, imp_max=0.040]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨‚    | 5750/10000 [42:07<39:26,  1.80it/s, loss=2.9e-02, standard=1.3e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.264, imp_max=0.040]
Train with Distillation:  57%|¨€¨€¨€¨€¨€¨‚    | 5750/10000 [42:12<39:26,  1.80it/s, loss=2.5e-02, standard=8.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.264, imp_max=0.040]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5760/10000 [42:12<39:23,  1.79it/s, loss=2.5e-02, standard=8.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.264, imp_max=0.040]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5760/10000 [42:18<39:23,  1.79it/s, loss=2.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.265, imp_max=0.040]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5770/10000 [42:18<39:18,  1.79it/s, loss=2.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.265, imp_max=0.040]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5770/10000 [42:24<39:18,  1.79it/s, loss=2.5e-02, standard=8.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.266, imp_max=0.040]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5780/10000 [42:24<39:13,  1.79it/s, loss=2.5e-02, standard=8.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.266, imp_max=0.040]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5780/10000 [42:29<39:13,  1.79it/s, loss=2.6e-02, standard=9.0e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.266, imp_max=0.040]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5790/10000 [42:29<39:09,  1.79it/s, loss=2.6e-02, standard=9.0e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.266, imp_max=0.040]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5790/10000 [42:35<39:09,  1.79it/s, loss=2.8e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.267, imp_max=0.040]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5800/10000 [42:35<39:04,  1.79it/s, loss=2.8e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.267, imp_max=0.040]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5800/10000 [42:40<39:04,  1.79it/s, loss=2.6e-02, standard=8.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.267, imp_max=0.040]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5810/10000 [42:40<39:01,  1.79it/s, loss=2.6e-02, standard=8.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.267, imp_max=0.040]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5810/10000 [42:46<39:01,  1.79it/s, loss=2.5e-02, standard=7.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.268, imp_max=0.040]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5820/10000 [42:46<38:56,  1.79it/s, loss=2.5e-02, standard=7.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.268, imp_max=0.040]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5820/10000 [42:52<38:56,  1.79it/s, loss=2.9e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.268, imp_max=0.040]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5830/10000 [42:52<38:52,  1.79it/s, loss=2.9e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.268, imp_max=0.040]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5830/10000 [42:57<38:52,  1.79it/s, loss=2.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.269, imp_max=0.040]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5840/10000 [42:57<38:47,  1.79it/s, loss=2.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.269, imp_max=0.040]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5840/10000 [43:03<38:47,  1.79it/s, loss=2.6e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.269, imp_max=0.040]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5850/10000 [43:03<38:40,  1.79it/s, loss=2.6e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.269, imp_max=0.040]
Train with Distillation:  58%|¨€¨€¨€¨€¨€¨‚    | 5850/10000 [43:08<38:40,  1.79it/s, loss=2.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.270, imp_max=0.040]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨‚    | 5860/10000 [43:08<38:36,  1.79it/s, loss=2.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.270, imp_max=0.040]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨‚    | 5860/10000 [43:14<38:36,  1.79it/s, loss=2.7e-02, standard=9.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.271, imp_max=0.040]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨‚    | 5870/10000 [43:14<38:31,  1.79it/s, loss=2.7e-02, standard=9.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.271, imp_max=0.040]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨‚    | 5870/10000 [43:20<38:31,  1.79it/s, loss=2.6e-02, standard=8.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.271, imp_max=0.040]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5880/10000 [43:20<38:26,  1.79it/s, loss=2.6e-02, standard=8.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.271, imp_max=0.040]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5880/10000 [43:25<38:26,  1.79it/s, loss=2.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.272, imp_max=0.040]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5890/10000 [43:25<38:23,  1.78it/s, loss=2.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.272, imp_max=0.040]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5890/10000 [43:31<38:23,  1.78it/s, loss=2.7e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.272, imp_max=0.040]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5900/10000 [43:31<38:18,  1.78it/s, loss=2.7e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.272, imp_max=0.040]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5900/10000 [43:36<38:18,  1.78it/s, loss=2.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.273, imp_max=0.040]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5910/10000 [43:36<38:13,  1.78it/s, loss=2.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.273, imp_max=0.040]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5910/10000 [43:42<38:13,  1.78it/s, loss=2.5e-02, standard=8.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.273, imp_max=0.040]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5920/10000 [43:42<38:06,  1.78it/s, loss=2.5e-02, standard=8.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.273, imp_max=0.040]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5920/10000 [43:48<38:06,  1.78it/s, loss=2.7e-02, standard=9.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.274, imp_max=0.040]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5930/10000 [43:48<38:02,  1.78it/s, loss=2.7e-02, standard=9.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.274, imp_max=0.040]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5930/10000 [43:53<38:02,  1.78it/s, loss=2.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.274, imp_max=0.040]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5940/10000 [43:53<37:57,  1.78it/s, loss=2.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.274, imp_max=0.040]
Train with Distillation:  59%|¨€¨€¨€¨€¨€¨    | 5940/10000 [43:59<37:57,  1.78it/s, loss=2.7e-02, standard=9.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.275, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5950/10000 [43:59<37:52,  1.78it/s, loss=2.7e-02, standard=9.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.275, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5950/10000 [44:04<37:52,  1.78it/s, loss=2.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.276, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5960/10000 [44:04<37:48,  1.78it/s, loss=2.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.276, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5960/10000 [44:10<37:48,  1.78it/s, loss=2.7e-02, standard=9.5e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.276, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5970/10000 [44:10<37:45,  1.78it/s, loss=2.7e-02, standard=9.5e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.276, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5970/10000 [44:16<37:45,  1.78it/s, loss=2.7e-02, standard=9.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.277, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5980/10000 [44:16<37:40,  1.78it/s, loss=2.7e-02, standard=9.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.277, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5980/10000 [44:21<37:40,  1.78it/s, loss=2.8e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.277, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5990/10000 [44:21<37:35,  1.78it/s, loss=2.8e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.277, imp_max=0.040]
                                                                                                                                                                           

Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5990/10000 [44:27<37:35,  1.78it/s, loss=2.8e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.277, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨    | 5990/10000 [44:27<37:35,  1.78it/s, loss=2.7e-02, standard=9.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.278, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6000/10000 [44:27<37:31,  1.78it/s, loss=2.7e-02, standard=9.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.278, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6000/10000 [44:33<37:31,  1.78it/s, loss=3.1e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.278, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6010/10000 [44:33<37:26,  1.78it/s, loss=3.1e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.278, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6010/10000 [44:38<37:26,  1.78it/s, loss=3.1e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.279, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6020/10000 [44:38<37:22,  1.78it/s, loss=3.1e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.279, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6020/10000 [44:44<37:22,  1.78it/s, loss=2.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.279, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6030/10000 [44:44<37:17,  1.77it/s, loss=2.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.279, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6030/10000 [44:50<37:17,  1.77it/s, loss=2.8e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.280, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6040/10000 [44:50<37:12,  1.77it/s, loss=2.8e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.280, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6040/10000 [44:55<37:12,  1.77it/s, loss=2.6e-02, standard=8.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.281, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6050/10000 [44:55<37:08,  1.77it/s, loss=2.6e-02, standard=8.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.281, imp_max=0.040]
Train with Distillation:  60%|¨€¨€¨€¨€¨€¨€    | 6050/10000 [45:01<37:08,  1.77it/s, loss=2.6e-02, standard=8.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.281, imp_max=0.040]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6060/10000 [45:01<37:02,  1.77it/s, loss=2.6e-02, standard=8.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.281, imp_max=0.040]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6060/10000 [45:07<37:02,  1.77it/s, loss=3.2e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.282, imp_max=0.040]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6070/10000 [45:07<36:58,  1.77it/s, loss=3.2e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.282, imp_max=0.040]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6070/10000 [45:12<36:58,  1.77it/s, loss=3.0e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.282, imp_max=0.040]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6080/10000 [45:12<36:54,  1.77it/s, loss=3.0e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.282, imp_max=0.040]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6080/10000 [45:18<36:54,  1.77it/s, loss=2.7e-02, standard=8.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.283, imp_max=0.040]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6090/10000 [45:18<36:48,  1.77it/s, loss=2.7e-02, standard=8.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.283, imp_max=0.040]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6090/10000 [45:23<36:48,  1.77it/s, loss=3.3e-02, standard=1.5e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.283, imp_max=0.040]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6100/10000 [45:23<36:44,  1.77it/s, loss=3.3e-02, standard=1.5e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.283, imp_max=0.040]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6100/10000 [45:29<36:44,  1.77it/s, loss=2.6e-02, standard=8.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.284, imp_max=0.040]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6110/10000 [45:29<36:39,  1.77it/s, loss=2.6e-02, standard=8.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.284, imp_max=0.040]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6110/10000 [45:35<36:39,  1.77it/s, loss=2.9e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.284, imp_max=0.040]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6120/10000 [45:35<36:35,  1.77it/s, loss=2.9e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.284, imp_max=0.040]
Train with Distillation:  61%|¨€¨€¨€¨€¨€¨€    | 6120/10000 [45:40<36:35,  1.77it/s, loss=2.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.285, imp_max=0.040]
