Loading configuration file from baseline_seashell_tv01.yaml [17/03 11:05:16]
Output folder: ./baseline_seashell_tv01 [17/03 11:05:17]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5430/10000 [03:42<03:28, 21.93it/s, loss=2.5e-03, pts=6.4e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5440/10000 [03:42<03:26, 22.09it/s, loss=2.5e-03, pts=6.4e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5440/10000 [03:43<03:26, 22.09it/s, loss=2.5e-03, pts=6.4e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5450/10000 [03:43<03:24, 22.26it/s, loss=2.5e-03, pts=6.4e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5450/10000 [03:43<03:24, 22.26it/s, loss=4.2e-03, pts=6.4e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5460/10000 [03:43<03:26, 22.00it/s, loss=4.2e-03, pts=6.4e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5460/10000 [03:44<03:26, 22.00it/s, loss=4.1e-03, pts=6.4e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5470/10000 [03:44<03:25, 22.08it/s, loss=4.1e-03, pts=6.4e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5470/10000 [03:44<03:25, 22.08it/s, loss=4.5e-03, pts=6.4e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5480/10000 [03:44<03:25, 22.00it/s, loss=4.5e-03, pts=6.4e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5480/10000 [03:45<03:25, 22.00it/s, loss=3.9e-03, pts=6.4e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5490/10000 [03:45<03:24, 22.02it/s, loss=3.9e-03, pts=6.4e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5490/10000 [03:45<03:24, 22.02it/s, loss=3.5e-03, pts=6.4e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5500/10000 [03:45<03:27, 21.67it/s, loss=3.5e-03, pts=6.4e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5500/10000 [03:46<03:27, 21.67it/s, loss=4.2e-03, pts=6.4e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5510/10000 [03:46<03:25, 21.87it/s, loss=4.2e-03, pts=6.4e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5510/10000 [03:46<03:25, 21.87it/s, loss=5.0e-03, pts=6.4e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5520/10000 [03:46<03:23, 22.04it/s, loss=5.0e-03, pts=6.4e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5520/10000 [03:47<03:23, 22.04it/s, loss=3.3e-03, pts=6.4e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5530/10000 [03:47<03:24, 21.84it/s, loss=3.3e-03, pts=6.4e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5530/10000 [03:47<03:24, 21.84it/s, loss=2.7e-03, pts=6.4e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5540/10000 [03:47<03:21, 22.15it/s, loss=2.7e-03, pts=6.4e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5540/10000 [03:47<03:21, 22.15it/s, loss=2.9e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5550/10000 [03:47<03:23, 21.88it/s, loss=2.9e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5550/10000 [03:48<03:23, 21.88it/s, loss=3.6e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5560/10000 [03:48<03:24, 21.70it/s, loss=3.6e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5560/10000 [03:48<03:24, 21.70it/s, loss=3.0e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5570/10000 [03:48<03:23, 21.73it/s, loss=3.0e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5570/10000 [03:49<03:23, 21.73it/s, loss=2.6e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5580/10000 [03:49<03:28, 21.22it/s, loss=2.6e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5580/10000 [03:49<03:28, 21.22it/s, loss=3.0e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5590/10000 [03:49<03:29, 21.10it/s, loss=3.0e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5590/10000 [03:50<03:29, 21.10it/s, loss=3.9e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5600/10000 [03:50<03:26, 21.28it/s, loss=3.9e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5600/10000 [03:50<03:26, 21.28it/s, loss=3.6e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5610/10000 [03:50<03:24, 21.51it/s, loss=3.6e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5610/10000 [03:51<03:24, 21.51it/s, loss=5.1e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5620/10000 [03:51<03:24, 21.41it/s, loss=5.1e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5620/10000 [03:51<03:24, 21.41it/s, loss=2.5e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5630/10000 [03:51<03:24, 21.41it/s, loss=2.5e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5630/10000 [03:52<03:24, 21.41it/s, loss=3.6e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5640/10000 [03:52<03:22, 21.51it/s, loss=3.6e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5640/10000 [03:52<03:22, 21.51it/s, loss=2.8e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5650/10000 [03:52<03:21, 21.61it/s, loss=2.8e-03, pts=6.4e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5650/10000 [03:53<03:21, 21.61it/s, loss=4.1e-03, pts=6.4e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5660/10000 [03:53<03:21, 21.56it/s, loss=4.1e-03, pts=6.4e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5660/10000 [03:53<03:21, 21.56it/s, loss=5.0e-03, pts=6.4e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5670/10000 [03:53<03:23, 21.24it/s, loss=5.0e-03, pts=6.4e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5670/10000 [03:54<03:23, 21.24it/s, loss=2.8e-03, pts=6.4e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5680/10000 [03:54<03:21, 21.39it/s, loss=2.8e-03, pts=6.4e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5680/10000 [03:54<03:21, 21.39it/s, loss=4.8e-03, pts=6.4e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5690/10000 [03:54<03:22, 21.30it/s, loss=4.8e-03, pts=6.4e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5690/10000 [03:54<03:22, 21.30it/s, loss=2.7e-03, pts=6.4e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5700/10000 [03:54<03:23, 21.15it/s, loss=2.7e-03, pts=6.4e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5700/10000 [03:55<03:23, 21.15it/s, loss=3.2e-03, pts=6.4e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5710/10000 [03:55<03:20, 21.35it/s, loss=3.2e-03, pts=6.4e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5710/10000 [03:55<03:20, 21.35it/s, loss=3.8e-03, pts=6.4e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5720/10000 [03:55<03:20, 21.39it/s, loss=3.8e-03, pts=6.4e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5720/10000 [03:56<03:20, 21.39it/s, loss=4.6e-03, pts=6.4e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5730/10000 [03:56<03:20, 21.29it/s, loss=4.6e-03, pts=6.4e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5730/10000 [03:56<03:20, 21.29it/s, loss=4.6e-03, pts=6.4e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5740/10000 [03:56<03:19, 21.32it/s, loss=4.6e-03, pts=6.4e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5740/10000 [03:57<03:19, 21.32it/s, loss=3.0e-03, pts=6.4e+04]
Train:  57%|¨€¨€¨€¨€¨€¨‚    | 5750/10000 [03:57<03:18, 21.38it/s, loss=3.0e-03, pts=6.4e+04]
Train:  57%|¨€¨€¨€¨€¨€¨‚    | 5750/10000 [03:57<03:18, 21.38it/s, loss=2.6e-03, pts=6.4e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5760/10000 [03:57<03:18, 21.38it/s, loss=2.6e-03, pts=6.4e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5760/10000 [03:58<03:18, 21.38it/s, loss=4.3e-03, pts=6.4e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5770/10000 [03:58<03:19, 21.19it/s, loss=4.3e-03, pts=6.4e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5770/10000 [03:58<03:19, 21.19it/s, loss=2.4e-03, pts=6.4e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5780/10000 [03:58<03:19, 21.18it/s, loss=2.4e-03, pts=6.4e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5780/10000 [03:59<03:19, 21.18it/s, loss=2.2e-03, pts=6.4e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5790/10000 [03:59<03:16, 21.45it/s, loss=2.2e-03, pts=6.4e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5790/10000 [03:59<03:16, 21.45it/s, loss=7.7e-03, pts=6.4e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5800/10000 [03:59<03:17, 21.29it/s, loss=7.7e-03, pts=6.4e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5800/10000 [04:00<03:17, 21.29it/s, loss=2.9e-03, pts=6.4e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5810/10000 [04:00<03:17, 21.24it/s, loss=2.9e-03, pts=6.4e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5810/10000 [04:00<03:17, 21.24it/s, loss=3.2e-03, pts=6.4e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5820/10000 [04:00<03:16, 21.29it/s, loss=3.2e-03, pts=6.4e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5820/10000 [04:01<03:16, 21.29it/s, loss=3.7e-03, pts=6.4e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5830/10000 [04:01<03:15, 21.38it/s, loss=3.7e-03, pts=6.4e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5830/10000 [04:01<03:15, 21.38it/s, loss=4.4e-03, pts=6.4e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5840/10000 [04:01<03:15, 21.23it/s, loss=4.4e-03, pts=6.4e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5840/10000 [04:02<03:15, 21.23it/s, loss=2.7e-03, pts=6.4e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5850/10000 [04:02<03:14, 21.37it/s, loss=2.7e-03, pts=6.4e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5850/10000 [04:02<03:14, 21.37it/s, loss=4.7e-03, pts=6.4e+04]
Train:  59%|¨€¨€¨€¨€¨€¨‚    | 5860/10000 [04:02<03:16, 21.02it/s, loss=4.7e-03, pts=6.4e+04]
Train:  59%|¨€¨€¨€¨€¨€¨‚    | 5860/10000 [04:02<03:16, 21.02it/s, loss=4.7e-03, pts=6.4e+04]
Train:  59%|¨€¨€¨€¨€¨€¨‚    | 5870/10000 [04:02<03:15, 21.15it/s, loss=4.7e-03, pts=6.4e+04]
Train:  59%|¨€¨€¨€¨€¨€¨‚    | 5870/10000 [04:03<03:15, 21.15it/s, loss=2.7e-03, pts=6.4e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5880/10000 [04:03<03:13, 21.35it/s, loss=2.7e-03, pts=6.4e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5880/10000 [04:03<03:13, 21.35it/s, loss=2.4e-03, pts=6.4e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5890/10000 [04:03<03:10, 21.61it/s, loss=2.4e-03, pts=6.4e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5890/10000 [04:04<03:10, 21.61it/s, loss=5.9e-03, pts=6.4e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5900/10000 [04:04<03:11, 21.43it/s, loss=5.9e-03, pts=6.4e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5900/10000 [04:04<03:11, 21.43it/s, loss=3.1e-03, pts=6.4e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5910/10000 [04:04<03:10, 21.45it/s, loss=3.1e-03, pts=6.4e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5910/10000 [04:05<03:10, 21.45it/s, loss=3.5e-03, pts=6.4e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5920/10000 [04:05<03:11, 21.31it/s, loss=3.5e-03, pts=6.4e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5920/10000 [04:05<03:11, 21.31it/s, loss=2.7e-03, pts=6.4e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5930/10000 [04:05<03:08, 21.55it/s, loss=2.7e-03, pts=6.4e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5930/10000 [04:06<03:08, 21.55it/s, loss=2.8e-03, pts=6.4e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5940/10000 [04:06<03:10, 21.35it/s, loss=2.8e-03, pts=6.4e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5940/10000 [04:06<03:10, 21.35it/s, loss=3.3e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5950/10000 [04:06<03:12, 21.03it/s, loss=3.3e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5950/10000 [04:07<03:12, 21.03it/s, loss=3.1e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5960/10000 [04:07<03:11, 21.13it/s, loss=3.1e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5960/10000 [04:07<03:11, 21.13it/s, loss=4.8e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5970/10000 [04:07<03:11, 21.05it/s, loss=4.8e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5970/10000 [04:08<03:11, 21.05it/s, loss=3.4e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5980/10000 [04:08<03:10, 21.09it/s, loss=3.4e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5980/10000 [04:08<03:10, 21.09it/s, loss=3.1e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5990/10000 [04:08<03:10, 21.08it/s, loss=3.1e-03, pts=6.4e+04]
                                                                                      

Train:  60%|¨€¨€¨€¨€¨€¨    | 5990/10000 [04:09<03:10, 21.08it/s, loss=3.1e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5990/10000 [04:09<03:10, 21.08it/s, loss=6.1e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6000/10000 [04:09<03:15, 20.47it/s, loss=6.1e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6000/10000 [04:09<03:15, 20.47it/s, loss=3.3e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6010/10000 [04:09<03:09, 21.10it/s, loss=3.3e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6010/10000 [04:10<03:09, 21.10it/s, loss=4.9e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6020/10000 [04:10<03:10, 20.90it/s, loss=4.9e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6020/10000 [04:10<03:10, 20.90it/s, loss=2.6e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6030/10000 [04:10<03:08, 21.01it/s, loss=2.6e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6030/10000 [04:10<03:08, 21.01it/s, loss=2.8e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6040/10000 [04:10<03:04, 21.43it/s, loss=2.8e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6040/10000 [04:11<03:04, 21.43it/s, loss=3.4e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6050/10000 [04:11<03:05, 21.25it/s, loss=3.4e-03, pts=6.4e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6050/10000 [04:11<03:05, 21.25it/s, loss=3.2e-03, pts=6.4e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6060/10000 [04:11<03:08, 20.91it/s, loss=3.2e-03, pts=6.4e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6060/10000 [04:12<03:08, 20.91it/s, loss=3.6e-03, pts=6.4e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6070/10000 [04:12<03:06, 21.08it/s, loss=3.6e-03, pts=6.4e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6070/10000 [04:12<03:06, 21.08it/s, loss=4.3e-03, pts=6.4e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6080/10000 [04:12<03:09, 20.67it/s, loss=4.3e-03, pts=6.4e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6080/10000 [04:13<03:09, 20.67it/s, loss=2.6e-03, pts=6.4e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6090/10000 [04:13<03:05, 21.07it/s, loss=2.6e-03, pts=6.4e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6090/10000 [04:13<03:05, 21.07it/s, loss=2.8e-03, pts=6.4e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6100/10000 [04:13<03:04, 21.10it/s, loss=2.8e-03, pts=6.4e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6100/10000 [04:14<03:04, 21.10it/s, loss=2.7e-03, pts=6.4e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6110/10000 [04:14<03:05, 21.01it/s, loss=2.7e-03, pts=6.4e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6110/10000 [04:14<03:05, 21.01it/s, loss=3.1e-03, pts=6.4e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6120/10000 [04:14<03:04, 21.08it/s, loss=3.1e-03, pts=6.4e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6120/10000 [04:15<03:04, 21.08it/s, loss=4.0e-03, pts=6.4e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6130/10000 [04:15<03:01, 21.32it/s, loss=4.0e-03, pts=6.4e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6130/10000 [04:15<03:01, 21.32it/s, loss=2.7e-03, pts=6.4e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6140/10000 [04:15<03:01, 21.22it/s, loss=2.7e-03, pts=6.4e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6140/10000 [04:16<03:01, 21.22it/s, loss=3.8e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6150/10000 [04:16<03:02, 21.15it/s, loss=3.8e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6150/10000 [04:16<03:02, 21.15it/s, loss=3.6e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6160/10000 [04:16<03:03, 20.95it/s, loss=3.6e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6160/10000 [04:17<03:03, 20.95it/s, loss=2.7e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6170/10000 [04:17<03:02, 20.99it/s, loss=2.7e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6170/10000 [04:17<03:02, 20.99it/s, loss=2.8e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6180/10000 [04:17<03:03, 20.83it/s, loss=2.8e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6180/10000 [04:18<03:03, 20.83it/s, loss=2.5e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6190/10000 [04:18<03:03, 20.77it/s, loss=2.5e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6190/10000 [04:18<03:03, 20.77it/s, loss=3.5e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6200/10000 [04:18<03:05, 20.47it/s, loss=3.5e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6200/10000 [04:19<03:05, 20.47it/s, loss=3.0e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6210/10000 [04:19<03:04, 20.56it/s, loss=3.0e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6210/10000 [04:19<03:04, 20.56it/s, loss=3.0e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6220/10000 [04:19<03:01, 20.79it/s, loss=3.0e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6220/10000 [04:20<03:01, 20.79it/s, loss=3.6e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6230/10000 [04:20<02:59, 20.95it/s, loss=3.6e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6230/10000 [04:20<02:59, 20.95it/s, loss=4.4e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6240/10000 [04:20<03:00, 20.86it/s, loss=4.4e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6240/10000 [04:21<03:00, 20.86it/s, loss=3.5e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨†   | 6250/10000 [04:21<03:00, 20.82it/s, loss=3.5e-03, pts=6.4e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨†   | 6250/10000 [04:21<03:00, 20.82it/s, loss=5.6e-03, pts=6.4e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6260/10000 [04:21<02:59, 20.80it/s, loss=5.6e-03, pts=6.4e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6260/10000 [04:22<02:59, 20.80it/s, loss=2.4e-03, pts=6.4e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6270/10000 [04:22<02:59, 20.77it/s, loss=2.4e-03, pts=6.4e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6270/10000 [04:22<02:59, 20.77it/s, loss=3.0e-03, pts=6.4e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6280/10000 [04:22<02:57, 20.93it/s, loss=3.0e-03, pts=6.4e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6280/10000 [04:22<02:57, 20.93it/s, loss=2.7e-03, pts=6.4e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6290/10000 [04:22<02:56, 21.00it/s, loss=2.7e-03, pts=6.4e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6290/10000 [04:23<02:56, 21.00it/s, loss=2.5e-03, pts=6.4e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6300/10000 [04:23<02:59, 20.57it/s, loss=2.5e-03, pts=6.4e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6300/10000 [04:23<02:59, 20.57it/s, loss=3.0e-03, pts=6.4e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6310/10000 [04:23<02:59, 20.58it/s, loss=3.0e-03, pts=6.4e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6310/10000 [04:24<02:59, 20.58it/s, loss=3.3e-03, pts=6.4e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6320/10000 [04:24<02:56, 20.90it/s, loss=3.3e-03, pts=6.4e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6320/10000 [04:24<02:56, 20.90it/s, loss=2.5e-03, pts=6.4e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6330/10000 [04:24<02:55, 20.85it/s, loss=2.5e-03, pts=6.4e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6330/10000 [04:25<02:55, 20.85it/s, loss=3.3e-03, pts=6.4e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6340/10000 [04:25<02:53, 21.12it/s, loss=3.3e-03, pts=6.4e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6340/10000 [04:25<02:53, 21.12it/s, loss=2.5e-03, pts=6.4e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6350/10000 [04:25<02:56, 20.72it/s, loss=2.5e-03, pts=6.4e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6350/10000 [04:26<02:56, 20.72it/s, loss=2.9e-03, pts=6.4e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6360/10000 [04:26<02:55, 20.80it/s, loss=2.9e-03, pts=6.4e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6360/10000 [04:26<02:55, 20.80it/s, loss=4.4e-03, pts=6.4e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6370/10000 [04:26<02:53, 20.90it/s, loss=4.4e-03, pts=6.4e+04]
