Loading configuration file from experiments/baseline/baseline_50view_seashell.yaml [01/04 00:41:21]
Output folder: ./experiments/baseline/baseline_50view_seashell [01/04 00:41:21]
Train:  54%|¨€¨€¨€¨€¨€¨†    | 5370/10000 [03:38<03:16, 23.59it/s, loss=3.4e-03, pts=6.6e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5380/10000 [03:38<03:16, 23.49it/s, loss=3.4e-03, pts=6.6e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5380/10000 [03:38<03:16, 23.49it/s, loss=4.5e-03, pts=6.6e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5390/10000 [03:38<03:14, 23.76it/s, loss=4.5e-03, pts=6.6e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5390/10000 [03:39<03:14, 23.76it/s, loss=4.4e-03, pts=6.6e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5400/10000 [03:39<03:14, 23.65it/s, loss=4.4e-03, pts=6.6e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5400/10000 [03:39<03:14, 23.65it/s, loss=3.7e-03, pts=6.6e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5410/10000 [03:39<03:17, 23.25it/s, loss=3.7e-03, pts=6.6e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5410/10000 [03:40<03:17, 23.25it/s, loss=4.0e-03, pts=6.6e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5420/10000 [03:40<03:16, 23.25it/s, loss=4.0e-03, pts=6.6e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5420/10000 [03:40<03:16, 23.25it/s, loss=3.6e-03, pts=6.6e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5430/10000 [03:40<03:15, 23.36it/s, loss=3.6e-03, pts=6.6e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5430/10000 [03:41<03:15, 23.36it/s, loss=3.0e-03, pts=6.6e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5440/10000 [03:41<03:14, 23.42it/s, loss=3.0e-03, pts=6.6e+04]
Train:  54%|¨€¨€¨€¨€¨€¨…    | 5440/10000 [03:41<03:14, 23.42it/s, loss=3.2e-03, pts=6.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5450/10000 [03:41<03:13, 23.49it/s, loss=3.2e-03, pts=6.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5450/10000 [03:41<03:13, 23.49it/s, loss=4.3e-03, pts=6.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5460/10000 [03:41<03:15, 23.21it/s, loss=4.3e-03, pts=6.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5460/10000 [03:42<03:15, 23.21it/s, loss=3.6e-03, pts=6.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5470/10000 [03:42<03:13, 23.37it/s, loss=3.6e-03, pts=6.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5470/10000 [03:42<03:13, 23.37it/s, loss=5.5e-03, pts=6.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5480/10000 [03:42<03:13, 23.37it/s, loss=5.5e-03, pts=6.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5480/10000 [03:43<03:13, 23.37it/s, loss=4.2e-03, pts=6.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5490/10000 [03:43<03:13, 23.37it/s, loss=4.2e-03, pts=6.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨…    | 5490/10000 [03:43<03:13, 23.37it/s, loss=3.1e-03, pts=6.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5500/10000 [03:43<03:17, 22.79it/s, loss=3.1e-03, pts=6.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5500/10000 [03:44<03:17, 22.79it/s, loss=3.4e-03, pts=6.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5510/10000 [03:44<03:15, 22.98it/s, loss=3.4e-03, pts=6.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5510/10000 [03:44<03:15, 22.98it/s, loss=4.2e-03, pts=6.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5520/10000 [03:44<03:15, 22.93it/s, loss=4.2e-03, pts=6.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5520/10000 [03:44<03:15, 22.93it/s, loss=3.8e-03, pts=6.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5530/10000 [03:44<03:16, 22.71it/s, loss=3.8e-03, pts=6.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5530/10000 [03:45<03:16, 22.71it/s, loss=2.9e-03, pts=6.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5540/10000 [03:45<03:12, 23.20it/s, loss=2.9e-03, pts=6.6e+04]
Train:  55%|¨€¨€¨€¨€¨€¨„    | 5540/10000 [03:45<03:12, 23.20it/s, loss=3.4e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5550/10000 [03:45<03:13, 22.95it/s, loss=3.4e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5550/10000 [03:46<03:13, 22.95it/s, loss=3.1e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5560/10000 [03:46<03:15, 22.74it/s, loss=3.1e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5560/10000 [03:46<03:15, 22.74it/s, loss=3.8e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5570/10000 [03:46<03:13, 22.84it/s, loss=3.8e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5570/10000 [03:47<03:13, 22.84it/s, loss=4.0e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5580/10000 [03:47<03:17, 22.35it/s, loss=4.0e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5580/10000 [03:47<03:17, 22.35it/s, loss=4.1e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5590/10000 [03:47<03:19, 22.13it/s, loss=4.1e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5590/10000 [03:48<03:19, 22.13it/s, loss=2.7e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5600/10000 [03:48<03:17, 22.24it/s, loss=2.7e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5600/10000 [03:48<03:17, 22.24it/s, loss=3.8e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5610/10000 [03:48<03:14, 22.53it/s, loss=3.8e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5610/10000 [03:48<03:14, 22.53it/s, loss=6.1e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5620/10000 [03:48<03:14, 22.51it/s, loss=6.1e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨„    | 5620/10000 [03:49<03:14, 22.51it/s, loss=3.4e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5630/10000 [03:49<03:13, 22.57it/s, loss=3.4e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5630/10000 [03:49<03:13, 22.57it/s, loss=2.5e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5640/10000 [03:49<03:12, 22.67it/s, loss=2.5e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5640/10000 [03:50<03:12, 22.67it/s, loss=2.7e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5650/10000 [03:50<03:11, 22.69it/s, loss=2.7e-03, pts=6.6e+04]
Train:  56%|¨€¨€¨€¨€¨€¨ƒ    | 5650/10000 [03:50<03:11, 22.69it/s, loss=4.0e-03, pts=6.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5660/10000 [03:50<03:11, 22.65it/s, loss=4.0e-03, pts=6.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5660/10000 [03:51<03:11, 22.65it/s, loss=5.4e-03, pts=6.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5670/10000 [03:51<03:13, 22.43it/s, loss=5.4e-03, pts=6.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5670/10000 [03:51<03:13, 22.43it/s, loss=4.0e-03, pts=6.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5680/10000 [03:51<03:12, 22.43it/s, loss=4.0e-03, pts=6.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5680/10000 [03:52<03:12, 22.43it/s, loss=5.3e-03, pts=6.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5690/10000 [03:52<03:12, 22.42it/s, loss=5.3e-03, pts=6.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5690/10000 [03:52<03:12, 22.42it/s, loss=3.7e-03, pts=6.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5700/10000 [03:52<03:11, 22.43it/s, loss=3.7e-03, pts=6.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5700/10000 [03:52<03:11, 22.43it/s, loss=3.2e-03, pts=6.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5710/10000 [03:52<03:08, 22.71it/s, loss=3.2e-03, pts=6.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5710/10000 [03:53<03:08, 22.71it/s, loss=3.6e-03, pts=6.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5720/10000 [03:53<03:08, 22.76it/s, loss=3.6e-03, pts=6.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5720/10000 [03:53<03:08, 22.76it/s, loss=4.6e-03, pts=6.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5730/10000 [03:53<03:09, 22.52it/s, loss=4.6e-03, pts=6.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5730/10000 [03:54<03:09, 22.52it/s, loss=3.9e-03, pts=6.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5740/10000 [03:54<03:08, 22.58it/s, loss=3.9e-03, pts=6.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5740/10000 [03:54<03:08, 22.58it/s, loss=4.0e-03, pts=6.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨‚    | 5750/10000 [03:54<03:07, 22.62it/s, loss=4.0e-03, pts=6.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨‚    | 5750/10000 [03:55<03:07, 22.62it/s, loss=3.8e-03, pts=6.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5760/10000 [03:55<03:07, 22.58it/s, loss=3.8e-03, pts=6.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5760/10000 [03:55<03:07, 22.58it/s, loss=4.4e-03, pts=6.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5770/10000 [03:55<03:09, 22.34it/s, loss=4.4e-03, pts=6.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5770/10000 [03:56<03:09, 22.34it/s, loss=3.5e-03, pts=6.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5780/10000 [03:56<03:09, 22.24it/s, loss=3.5e-03, pts=6.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5780/10000 [03:56<03:09, 22.24it/s, loss=3.0e-03, pts=6.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5790/10000 [03:56<03:07, 22.45it/s, loss=3.0e-03, pts=6.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5790/10000 [03:56<03:07, 22.45it/s, loss=8.2e-03, pts=6.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5800/10000 [03:56<03:08, 22.32it/s, loss=8.2e-03, pts=6.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5800/10000 [03:57<03:08, 22.32it/s, loss=2.9e-03, pts=6.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5810/10000 [03:57<03:08, 22.20it/s, loss=2.9e-03, pts=6.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5810/10000 [03:57<03:08, 22.20it/s, loss=4.2e-03, pts=6.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5820/10000 [03:57<03:06, 22.36it/s, loss=4.2e-03, pts=6.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5820/10000 [03:58<03:06, 22.36it/s, loss=3.6e-03, pts=6.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5830/10000 [03:58<03:05, 22.47it/s, loss=3.6e-03, pts=6.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5830/10000 [03:58<03:05, 22.47it/s, loss=5.3e-03, pts=6.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5840/10000 [03:58<03:03, 22.71it/s, loss=5.3e-03, pts=6.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5840/10000 [03:59<03:03, 22.71it/s, loss=2.9e-03, pts=6.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5850/10000 [03:59<03:03, 22.67it/s, loss=2.9e-03, pts=6.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5850/10000 [03:59<03:03, 22.67it/s, loss=4.9e-03, pts=6.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨‚    | 5860/10000 [03:59<03:04, 22.48it/s, loss=4.9e-03, pts=6.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨‚    | 5860/10000 [04:00<03:04, 22.48it/s, loss=4.6e-03, pts=6.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨‚    | 5870/10000 [04:00<03:02, 22.62it/s, loss=4.6e-03, pts=6.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨‚    | 5870/10000 [04:00<03:02, 22.62it/s, loss=3.8e-03, pts=6.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5880/10000 [04:00<02:59, 22.93it/s, loss=3.8e-03, pts=6.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5880/10000 [04:00<02:59, 22.93it/s, loss=3.5e-03, pts=6.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5890/10000 [04:00<02:58, 23.09it/s, loss=3.5e-03, pts=6.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5890/10000 [04:01<02:58, 23.09it/s, loss=6.2e-03, pts=6.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5900/10000 [04:01<03:00, 22.69it/s, loss=6.2e-03, pts=6.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5900/10000 [04:01<03:00, 22.69it/s, loss=3.8e-03, pts=6.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5910/10000 [04:01<02:59, 22.85it/s, loss=3.8e-03, pts=6.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5910/10000 [04:02<02:59, 22.85it/s, loss=3.7e-03, pts=6.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5920/10000 [04:02<03:00, 22.63it/s, loss=3.7e-03, pts=6.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5920/10000 [04:02<03:00, 22.63it/s, loss=3.5e-03, pts=6.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5930/10000 [04:02<02:59, 22.65it/s, loss=3.5e-03, pts=6.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5930/10000 [04:03<02:59, 22.65it/s, loss=3.5e-03, pts=6.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5940/10000 [04:03<02:59, 22.66it/s, loss=3.5e-03, pts=6.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5940/10000 [04:03<02:59, 22.66it/s, loss=3.3e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5950/10000 [04:03<02:59, 22.58it/s, loss=3.3e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5950/10000 [04:04<02:59, 22.58it/s, loss=2.5e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5960/10000 [04:04<02:59, 22.56it/s, loss=2.5e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5960/10000 [04:04<02:59, 22.56it/s, loss=4.2e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5970/10000 [04:04<02:58, 22.52it/s, loss=4.2e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5970/10000 [04:04<02:58, 22.52it/s, loss=4.5e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5980/10000 [04:04<02:58, 22.58it/s, loss=4.5e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5980/10000 [04:05<02:58, 22.58it/s, loss=2.7e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5990/10000 [04:05<02:56, 22.66it/s, loss=2.7e-03, pts=6.6e+04]
                                                                                      

Train:  60%|¨€¨€¨€¨€¨€¨    | 5990/10000 [04:05<02:56, 22.66it/s, loss=2.7e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5990/10000 [04:05<02:56, 22.66it/s, loss=5.9e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6000/10000 [04:05<03:03, 21.80it/s, loss=5.9e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6000/10000 [04:06<03:03, 21.80it/s, loss=3.5e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6010/10000 [04:06<02:57, 22.43it/s, loss=3.5e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6010/10000 [04:06<02:57, 22.43it/s, loss=5.6e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6020/10000 [04:06<02:58, 22.30it/s, loss=5.6e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6020/10000 [04:07<02:58, 22.30it/s, loss=3.5e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6030/10000 [04:07<02:58, 22.26it/s, loss=3.5e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6030/10000 [04:07<02:58, 22.26it/s, loss=3.3e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6040/10000 [04:07<02:54, 22.68it/s, loss=3.3e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6040/10000 [04:08<02:54, 22.68it/s, loss=3.1e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6050/10000 [04:08<02:56, 22.39it/s, loss=3.1e-03, pts=6.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6050/10000 [04:08<02:56, 22.39it/s, loss=3.8e-03, pts=6.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6060/10000 [04:08<02:56, 22.29it/s, loss=3.8e-03, pts=6.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6060/10000 [04:08<02:56, 22.29it/s, loss=3.8e-03, pts=6.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6070/10000 [04:08<02:55, 22.43it/s, loss=3.8e-03, pts=6.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6070/10000 [04:09<02:55, 22.43it/s, loss=5.2e-03, pts=6.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6080/10000 [04:09<02:57, 22.06it/s, loss=5.2e-03, pts=6.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6080/10000 [04:09<02:57, 22.06it/s, loss=3.8e-03, pts=6.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6090/10000 [04:09<02:54, 22.42it/s, loss=3.8e-03, pts=6.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6090/10000 [04:10<02:54, 22.42it/s, loss=2.9e-03, pts=6.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6100/10000 [04:10<02:55, 22.27it/s, loss=2.9e-03, pts=6.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6100/10000 [04:10<02:55, 22.27it/s, loss=2.9e-03, pts=6.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6110/10000 [04:10<02:55, 22.15it/s, loss=2.9e-03, pts=6.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6110/10000 [04:11<02:55, 22.15it/s, loss=3.3e-03, pts=6.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6120/10000 [04:11<02:54, 22.21it/s, loss=3.3e-03, pts=6.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6120/10000 [04:11<02:54, 22.21it/s, loss=3.4e-03, pts=6.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6130/10000 [04:11<02:53, 22.31it/s, loss=3.4e-03, pts=6.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6130/10000 [04:12<02:53, 22.31it/s, loss=3.5e-03, pts=6.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6140/10000 [04:12<02:51, 22.45it/s, loss=3.5e-03, pts=6.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6140/10000 [04:12<02:51, 22.45it/s, loss=3.6e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6150/10000 [04:12<02:50, 22.52it/s, loss=3.6e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6150/10000 [04:13<02:50, 22.52it/s, loss=4.0e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6160/10000 [04:13<02:52, 22.28it/s, loss=4.0e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6160/10000 [04:13<02:52, 22.28it/s, loss=4.2e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6170/10000 [04:13<02:51, 22.29it/s, loss=4.2e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6170/10000 [04:13<02:51, 22.29it/s, loss=2.9e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6180/10000 [04:13<02:53, 22.06it/s, loss=2.9e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6180/10000 [04:14<02:53, 22.06it/s, loss=3.2e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6190/10000 [04:14<02:52, 22.14it/s, loss=3.2e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6190/10000 [04:14<02:52, 22.14it/s, loss=2.9e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6200/10000 [04:14<02:54, 21.82it/s, loss=2.9e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6200/10000 [04:15<02:54, 21.82it/s, loss=3.9e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6210/10000 [04:15<02:52, 21.92it/s, loss=3.9e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6210/10000 [04:15<02:52, 21.92it/s, loss=4.1e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6220/10000 [04:15<02:52, 21.85it/s, loss=4.1e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6220/10000 [04:16<02:52, 21.85it/s, loss=3.1e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6230/10000 [04:16<02:52, 21.83it/s, loss=3.1e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6230/10000 [04:16<02:52, 21.83it/s, loss=5.4e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6240/10000 [04:16<02:54, 21.60it/s, loss=5.4e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6240/10000 [04:17<02:54, 21.60it/s, loss=2.7e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨†   | 6250/10000 [04:17<02:52, 21.70it/s, loss=2.7e-03, pts=6.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨†   | 6250/10000 [04:17<02:52, 21.70it/s, loss=4.5e-03, pts=6.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6260/10000 [04:17<02:52, 21.67it/s, loss=4.5e-03, pts=6.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6260/10000 [04:18<02:52, 21.67it/s, loss=2.7e-03, pts=6.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6270/10000 [04:18<02:51, 21.74it/s, loss=2.7e-03, pts=6.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6270/10000 [04:18<02:51, 21.74it/s, loss=2.5e-03, pts=6.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6280/10000 [04:18<02:51, 21.74it/s, loss=2.5e-03, pts=6.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6280/10000 [04:18<02:51, 21.74it/s, loss=3.6e-03, pts=6.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6290/10000 [04:18<02:49, 21.90it/s, loss=3.6e-03, pts=6.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6290/10000 [04:19<02:49, 21.90it/s, loss=4.0e-03, pts=6.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6300/10000 [04:19<02:51, 21.54it/s, loss=4.0e-03, pts=6.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6300/10000 [04:19<02:51, 21.54it/s, loss=2.4e-03, pts=6.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6310/10000 [04:19<02:51, 21.53it/s, loss=2.4e-03, pts=6.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6310/10000 [04:20<02:51, 21.53it/s, loss=3.2e-03, pts=6.6e+04]
