Loading configuration file from baseline_pine_tv01.yaml [17/03 10:56:02]
Output folder: ./baseline_pine_tv01 [17/03 10:56:02]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5700/10000 [03:32<02:46, 25.81it/s, loss=5.1e-03, pts=5.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5710/10000 [03:32<02:47, 25.66it/s, loss=5.1e-03, pts=5.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5710/10000 [03:32<02:47, 25.66it/s, loss=4.1e-03, pts=5.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5720/10000 [03:32<02:44, 25.96it/s, loss=4.1e-03, pts=5.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5720/10000 [03:33<02:44, 25.96it/s, loss=4.3e-03, pts=5.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5730/10000 [03:33<02:42, 26.23it/s, loss=4.3e-03, pts=5.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5730/10000 [03:33<02:42, 26.23it/s, loss=4.6e-03, pts=5.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5740/10000 [03:33<02:43, 26.10it/s, loss=4.6e-03, pts=5.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨ƒ    | 5740/10000 [03:34<02:43, 26.10it/s, loss=4.9e-03, pts=5.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨‚    | 5750/10000 [03:34<02:45, 25.65it/s, loss=4.9e-03, pts=5.6e+04]
Train:  57%|¨€¨€¨€¨€¨€¨‚    | 5750/10000 [03:34<02:45, 25.65it/s, loss=4.1e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5760/10000 [03:34<02:43, 25.87it/s, loss=4.1e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5760/10000 [03:34<02:43, 25.87it/s, loss=5.2e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5770/10000 [03:34<02:44, 25.73it/s, loss=5.2e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5770/10000 [03:35<02:44, 25.73it/s, loss=3.8e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5780/10000 [03:35<02:43, 25.79it/s, loss=3.8e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5780/10000 [03:35<02:43, 25.79it/s, loss=4.1e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5790/10000 [03:35<02:40, 26.20it/s, loss=4.1e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5790/10000 [03:35<02:40, 26.20it/s, loss=4.3e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5800/10000 [03:35<02:39, 26.30it/s, loss=4.3e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5800/10000 [03:36<02:39, 26.30it/s, loss=4.9e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5810/10000 [03:36<02:40, 26.11it/s, loss=4.9e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5810/10000 [03:36<02:40, 26.11it/s, loss=4.1e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5820/10000 [03:36<02:39, 26.20it/s, loss=4.1e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5820/10000 [03:37<02:39, 26.20it/s, loss=5.1e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5830/10000 [03:37<02:39, 26.08it/s, loss=5.1e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5830/10000 [03:37<02:39, 26.08it/s, loss=4.6e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5840/10000 [03:37<02:40, 25.88it/s, loss=4.6e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5840/10000 [03:37<02:40, 25.88it/s, loss=4.2e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5850/10000 [03:37<02:37, 26.38it/s, loss=4.2e-03, pts=5.6e+04]
Train:  58%|¨€¨€¨€¨€¨€¨‚    | 5850/10000 [03:38<02:37, 26.38it/s, loss=4.2e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨‚    | 5860/10000 [03:38<02:38, 26.09it/s, loss=4.2e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨‚    | 5860/10000 [03:38<02:38, 26.09it/s, loss=4.8e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨‚    | 5870/10000 [03:38<02:39, 25.95it/s, loss=4.8e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨‚    | 5870/10000 [03:39<02:39, 25.95it/s, loss=4.1e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5880/10000 [03:39<02:38, 25.99it/s, loss=4.1e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5880/10000 [03:39<02:38, 25.99it/s, loss=4.3e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5890/10000 [03:39<02:35, 26.49it/s, loss=4.3e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5890/10000 [03:39<02:35, 26.49it/s, loss=4.3e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5900/10000 [03:39<02:35, 26.40it/s, loss=4.3e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5900/10000 [03:40<02:35, 26.40it/s, loss=4.9e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5910/10000 [03:40<02:34, 26.56it/s, loss=4.9e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5910/10000 [03:40<02:34, 26.56it/s, loss=4.2e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5920/10000 [03:40<02:33, 26.60it/s, loss=4.2e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5920/10000 [03:40<02:33, 26.60it/s, loss=4.5e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5930/10000 [03:40<02:32, 26.65it/s, loss=4.5e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5930/10000 [03:41<02:32, 26.65it/s, loss=7.6e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5940/10000 [03:41<02:34, 26.22it/s, loss=7.6e-03, pts=5.6e+04]
Train:  59%|¨€¨€¨€¨€¨€¨    | 5940/10000 [03:41<02:34, 26.22it/s, loss=4.8e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5950/10000 [03:41<02:35, 25.96it/s, loss=4.8e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5950/10000 [03:42<02:35, 25.96it/s, loss=4.7e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5960/10000 [03:42<02:35, 26.06it/s, loss=4.7e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5960/10000 [03:42<02:35, 26.06it/s, loss=4.3e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5970/10000 [03:42<02:34, 26.15it/s, loss=4.3e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5970/10000 [03:42<02:34, 26.15it/s, loss=3.7e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5980/10000 [03:42<02:34, 25.98it/s, loss=3.7e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5980/10000 [03:43<02:34, 25.98it/s, loss=4.3e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5990/10000 [03:43<02:32, 26.25it/s, loss=4.3e-03, pts=5.6e+04]
                                                                                      

Train:  60%|¨€¨€¨€¨€¨€¨    | 5990/10000 [03:43<02:32, 26.25it/s, loss=4.3e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨    | 5990/10000 [03:43<02:32, 26.25it/s, loss=4.2e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6000/10000 [03:43<02:39, 25.01it/s, loss=4.2e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6000/10000 [03:44<02:39, 25.01it/s, loss=5.0e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6010/10000 [03:44<02:33, 25.95it/s, loss=5.0e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6010/10000 [03:44<02:33, 25.95it/s, loss=5.4e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6020/10000 [03:44<02:31, 26.33it/s, loss=5.4e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6020/10000 [03:44<02:31, 26.33it/s, loss=4.4e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6030/10000 [03:44<02:30, 26.43it/s, loss=4.4e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6030/10000 [03:45<02:30, 26.43it/s, loss=4.6e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6040/10000 [03:45<02:27, 26.82it/s, loss=4.6e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6040/10000 [03:45<02:27, 26.82it/s, loss=4.4e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6050/10000 [03:45<02:29, 26.37it/s, loss=4.4e-03, pts=5.6e+04]
Train:  60%|¨€¨€¨€¨€¨€¨€    | 6050/10000 [03:45<02:29, 26.37it/s, loss=4.1e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6060/10000 [03:45<02:29, 26.39it/s, loss=4.1e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6060/10000 [03:46<02:29, 26.39it/s, loss=4.2e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6070/10000 [03:46<02:28, 26.44it/s, loss=4.2e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6070/10000 [03:46<02:28, 26.44it/s, loss=6.0e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6080/10000 [03:46<02:31, 25.95it/s, loss=6.0e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6080/10000 [03:47<02:31, 25.95it/s, loss=4.0e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6090/10000 [03:47<02:29, 26.07it/s, loss=4.0e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6090/10000 [03:47<02:29, 26.07it/s, loss=4.2e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6100/10000 [03:47<02:28, 26.23it/s, loss=4.2e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6100/10000 [03:47<02:28, 26.23it/s, loss=3.9e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6110/10000 [03:47<02:28, 26.12it/s, loss=3.9e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6110/10000 [03:48<02:28, 26.12it/s, loss=6.4e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6120/10000 [03:48<02:27, 26.28it/s, loss=6.4e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€    | 6120/10000 [03:48<02:27, 26.28it/s, loss=4.5e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6130/10000 [03:48<02:26, 26.36it/s, loss=4.5e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6130/10000 [03:48<02:26, 26.36it/s, loss=5.0e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6140/10000 [03:48<02:27, 26.11it/s, loss=5.0e-03, pts=5.6e+04]
Train:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 6140/10000 [03:49<02:27, 26.11it/s, loss=4.3e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6150/10000 [03:49<02:27, 26.13it/s, loss=4.3e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6150/10000 [03:49<02:27, 26.13it/s, loss=4.2e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6160/10000 [03:49<02:29, 25.70it/s, loss=4.2e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6160/10000 [03:50<02:29, 25.70it/s, loss=4.0e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6170/10000 [03:50<02:28, 25.84it/s, loss=4.0e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6170/10000 [03:50<02:28, 25.84it/s, loss=4.4e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6180/10000 [03:50<02:28, 25.69it/s, loss=4.4e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6180/10000 [03:50<02:28, 25.69it/s, loss=4.1e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6190/10000 [03:50<02:30, 25.30it/s, loss=4.1e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6190/10000 [03:51<02:30, 25.30it/s, loss=5.1e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6200/10000 [03:51<02:30, 25.19it/s, loss=5.1e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6200/10000 [03:51<02:30, 25.19it/s, loss=5.2e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6210/10000 [03:51<02:30, 25.15it/s, loss=5.2e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6210/10000 [03:52<02:30, 25.15it/s, loss=4.6e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6220/10000 [03:52<02:27, 25.60it/s, loss=4.6e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6220/10000 [03:52<02:27, 25.60it/s, loss=4.0e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6230/10000 [03:52<02:25, 25.90it/s, loss=4.0e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6230/10000 [03:52<02:25, 25.90it/s, loss=4.8e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6240/10000 [03:52<02:25, 25.78it/s, loss=4.8e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 6240/10000 [03:53<02:25, 25.78it/s, loss=4.7e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨†   | 6250/10000 [03:53<02:24, 25.92it/s, loss=4.7e-03, pts=5.6e+04]
Train:  62%|¨€¨€¨€¨€¨€¨€¨†   | 6250/10000 [03:53<02:24, 25.92it/s, loss=4.9e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6260/10000 [03:53<02:24, 25.84it/s, loss=4.9e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6260/10000 [03:54<02:24, 25.84it/s, loss=3.9e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6270/10000 [03:54<02:25, 25.59it/s, loss=3.9e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6270/10000 [03:54<02:25, 25.59it/s, loss=3.5e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6280/10000 [03:54<02:24, 25.80it/s, loss=3.5e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6280/10000 [03:54<02:24, 25.80it/s, loss=4.0e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6290/10000 [03:54<02:22, 26.00it/s, loss=4.0e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6290/10000 [03:55<02:22, 26.00it/s, loss=4.0e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6300/10000 [03:55<02:22, 25.88it/s, loss=4.0e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6300/10000 [03:55<02:22, 25.88it/s, loss=4.3e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6310/10000 [03:55<02:24, 25.53it/s, loss=4.3e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6310/10000 [03:55<02:24, 25.53it/s, loss=4.7e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6320/10000 [03:55<02:23, 25.71it/s, loss=4.7e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6320/10000 [03:56<02:23, 25.71it/s, loss=4.6e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6330/10000 [03:56<02:23, 25.58it/s, loss=4.6e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6330/10000 [03:56<02:23, 25.58it/s, loss=4.4e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6340/10000 [03:56<02:21, 25.88it/s, loss=4.4e-03, pts=5.6e+04]
Train:  63%|¨€¨€¨€¨€¨€¨€¨†   | 6340/10000 [03:57<02:21, 25.88it/s, loss=4.2e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6350/10000 [03:57<02:20, 26.05it/s, loss=4.2e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6350/10000 [03:57<02:20, 26.05it/s, loss=4.4e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6360/10000 [03:57<02:17, 26.53it/s, loss=4.4e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6360/10000 [03:57<02:17, 26.53it/s, loss=5.2e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6370/10000 [03:57<02:20, 25.93it/s, loss=5.2e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨†   | 6370/10000 [03:58<02:20, 25.93it/s, loss=4.6e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6380/10000 [03:58<02:21, 25.57it/s, loss=4.6e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6380/10000 [03:58<02:21, 25.57it/s, loss=4.2e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6390/10000 [03:58<02:19, 25.80it/s, loss=4.2e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6390/10000 [03:59<02:19, 25.80it/s, loss=4.8e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6400/10000 [03:59<02:19, 25.85it/s, loss=4.8e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6400/10000 [03:59<02:19, 25.85it/s, loss=5.0e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6410/10000 [03:59<02:17, 26.11it/s, loss=5.0e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6410/10000 [03:59<02:17, 26.11it/s, loss=4.4e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6420/10000 [03:59<02:16, 26.15it/s, loss=4.4e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6420/10000 [04:00<02:16, 26.15it/s, loss=4.3e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6430/10000 [04:00<02:18, 25.83it/s, loss=4.3e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6430/10000 [04:00<02:18, 25.83it/s, loss=3.7e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6440/10000 [04:00<02:24, 24.63it/s, loss=3.7e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6440/10000 [04:01<02:24, 24.63it/s, loss=4.4e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6450/10000 [04:01<02:21, 25.01it/s, loss=4.4e-03, pts=5.6e+04]
Train:  64%|¨€¨€¨€¨€¨€¨€¨…   | 6450/10000 [04:01<02:21, 25.01it/s, loss=4.4e-03, pts=5.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6460/10000 [04:01<02:20, 25.12it/s, loss=4.4e-03, pts=5.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6460/10000 [04:01<02:20, 25.12it/s, loss=4.4e-03, pts=5.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6470/10000 [04:01<02:19, 25.36it/s, loss=4.4e-03, pts=5.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6470/10000 [04:02<02:19, 25.36it/s, loss=4.4e-03, pts=5.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6480/10000 [04:02<02:17, 25.60it/s, loss=4.4e-03, pts=5.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6480/10000 [04:02<02:17, 25.60it/s, loss=4.4e-03, pts=5.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6490/10000 [04:02<02:18, 25.36it/s, loss=4.4e-03, pts=5.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨…   | 6490/10000 [04:03<02:18, 25.36it/s, loss=4.2e-03, pts=5.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6500/10000 [04:03<02:18, 25.28it/s, loss=4.2e-03, pts=5.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6500/10000 [04:03<02:18, 25.28it/s, loss=4.9e-03, pts=5.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6510/10000 [04:03<02:16, 25.65it/s, loss=4.9e-03, pts=5.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6510/10000 [04:03<02:16, 25.65it/s, loss=4.9e-03, pts=5.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6520/10000 [04:03<02:14, 25.93it/s, loss=4.9e-03, pts=5.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6520/10000 [04:04<02:14, 25.93it/s, loss=3.9e-03, pts=5.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6530/10000 [04:04<02:13, 25.94it/s, loss=3.9e-03, pts=5.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6530/10000 [04:04<02:13, 25.94it/s, loss=5.1e-03, pts=5.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6540/10000 [04:04<02:14, 25.80it/s, loss=5.1e-03, pts=5.6e+04]
Train:  65%|¨€¨€¨€¨€¨€¨€¨„   | 6540/10000 [04:04<02:14, 25.80it/s, loss=4.6e-03, pts=5.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6550/10000 [04:04<02:13, 25.78it/s, loss=4.6e-03, pts=5.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6550/10000 [04:05<02:13, 25.78it/s, loss=4.7e-03, pts=5.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6560/10000 [04:05<02:13, 25.68it/s, loss=4.7e-03, pts=5.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6560/10000 [04:05<02:13, 25.68it/s, loss=4.6e-03, pts=5.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6570/10000 [04:05<02:15, 25.32it/s, loss=4.6e-03, pts=5.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6570/10000 [04:06<02:15, 25.32it/s, loss=4.0e-03, pts=5.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6580/10000 [04:06<02:14, 25.42it/s, loss=4.0e-03, pts=5.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6580/10000 [04:06<02:14, 25.42it/s, loss=5.0e-03, pts=5.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6590/10000 [04:06<02:12, 25.64it/s, loss=5.0e-03, pts=5.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6590/10000 [04:06<02:12, 25.64it/s, loss=4.2e-03, pts=5.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6600/10000 [04:06<02:12, 25.65it/s, loss=4.2e-03, pts=5.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6600/10000 [04:07<02:12, 25.65it/s, loss=5.4e-03, pts=5.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6610/10000 [04:07<02:15, 24.99it/s, loss=5.4e-03, pts=5.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6610/10000 [04:07<02:15, 24.99it/s, loss=5.1e-03, pts=5.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6620/10000 [04:07<02:14, 25.09it/s, loss=5.1e-03, pts=5.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨„   | 6620/10000 [04:08<02:14, 25.09it/s, loss=4.3e-03, pts=5.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6630/10000 [04:08<02:12, 25.38it/s, loss=4.3e-03, pts=5.6e+04]
Train:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 6630/10000 [04:08<02:12, 25.38it/s, loss=4.0e-03, pts=5.6e+04]
